  collision.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\collision.cpp(21,22): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Hidden\HiddenGame\collision.cpp(48,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(49,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(50,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(51,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(60,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(61,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(62,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(63,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(72,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(73,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(74,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(75,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(84,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(85,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(86,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(87,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(96,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(97,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(98,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(99,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(108,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(109,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(110,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(111,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(121,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(122,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(123,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(124,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(133,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(134,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(135,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(136,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(145,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(146,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(147,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(148,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(163,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(164,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(165,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
